309 260	-7.99132189013893
189 118	-5.35664185693763
295 210	-8.01146490453244
189 229	-7.29057616878805
264 260	-6.13205120251393
221 117	-7.34275504958039
329 62	-7.29206363875812
31 16	-6.49182782070916
410 18	-6.02195309629242
197 363	-5.9862008575535
257 392	-0.426674774194529
113 140	-7.50534288558179
421 2	-6.56667334915693
22 197	-9.78101996917911
420 241	-8.23230814338659
16 106	-6.53913673402981
167 77	-6.23531523617944
236 92	-6.87180962309541
172 322	-6.37299140405974
281 45	-6.45251578541647
246 290	-7.19710502952305
127 83	-9.10664575489829
194 366	-5.59528407856062
287 52	-6.56388722119441
10 337	-6.72531915947913
213 270	-5.22739775566787
376 296	-9.05283203868992
421 7	-6.56667334915693
256 417	-4.28047805685482
248 -1	-0.660768929741843
283 57	-7.22562715106997
414 66	-4.29126566801549
302 209	-5.93489465651141
397 430	-7.64450882601726
192 195	-7.61870145229498
153 281	-4.03473005763484
373 149	-4.41281913507465
258 432	-8.94613945582095
348 397	-7.21787664964695
125 200	-8.3290282302178
435 243	-8.62040425564055
406 172	-7.89366465117486
351 419	-5.65378125284814
130 99	-7.45182159768024
78 291	-9.14310949243094
363 418	-5.04358008510907
29 115	-6.96260976365254
402 139	-7.79458671720842
65 399	-7.43592915536839
282 423	-6.99780477679895
0 387	-4.61212629555403
404 389	-11.8665633913075
325 176	-6.68866660996885
135 221	-3.88156439983397
366 394	-4.74480355119744
115 115	-5.20290746061879
402 293	-8.3542046956246
420 118	-5.1642539646627
262 97	-5.81081064843505
402 100	-6.6724448979887
327 282	-6.72787733151744
135 290	-4.57471159037797
252 62	-6.16923104401051
233 163	-7.77167599553313
232 45	-7.2676193954109
39 284	-7.06497348654668
218 6	-4.48300192870911
77 137	-3.67413832431669
254 -1	-2.00126581436422
220 187	-5.84788226843226
15 43	-4.91355540749278
9 399	-9.25432204983746
67 170	-9.14899259734354
433 273	-6.22095861812462
82 179	-5.4202807037378
201 374	-4.4495799060843
117 23	-6.27333091606477
424 100	-4.32145255858465
36 394	-6.48746211937284
316 258	-6.26212653700226
301 326	-7.42177516480176
260 109	-6.19527097882718
262 143	-4.85131192725897
426 64	-3.37155561724635
391 322	-5.00285195998419
42 189	-8.58307474611293
106 240	-6.88234855506604
366 402	-7.05381055401584
306 162	-4.44925754417128
18 109	-6.31345115872509
345 209	-5.1676387647494
305 432	-10.2818322269053
27 71	-7.84559818735861
45 431	-7.82229832880261
44 352	-5.07099926839644
203 301	-10.7023165010773
170 181	-4.80450267490349
300 136	-11.0845318110038
273 121	-7.13409478845327
94 368	-5.657739396623
388 152	-5.87780205913062
266 251	-6.65640509023091
420 422	-8.23230814338659
314 50	-5.64113545551742
307 244	-9.13849280931949
216 348	-6.90630465037355
56 217	-5.1777931650095
352 89	-4.03712935130174
24 219	-6.6283711167237
144 40	-4.43313714593523
138 217	-6.80156235707835
265 38	-4.78331658946285
269 12	-3.83200586087746
247 278	-6.16226111893401
228 399	-7.81867175728114
152 137	-4.28642102897983
397 372	-6.03507092356721
279 161	-7.47459416424995
239 7	-7.03839474681825
170 392	-4.64198391645488
389 262	-6.15159784736836
178 337	-6.61873940327971
414 368	-5.10957447645937
357 130	-6.64888484731719
264 295	-8.11305265625024
302 417	-5.52943014490099
283 410	-7.0433061608216
189 275	-9.08233736407155
396 31	-6.72650038563183
83 123	-5.08471116262522
241 35	-4.13297445579762
318 385	-5.47227077255251
201 409	-6.6243300798855
192 368	-4.82170298554816
198 111	-7.33208256767436
235 279	-7.15989755700536
319 403	-9.94491797609842
249 248	-8.08327792841274
213 64	-2.59029079777856
237 75	-5.4227444697873
18 330	-7.80152670867871
98 25	-7.43897087027624
396 25	-5.65469998430024
268 241	-2.77222955890148
253 121	-6.88235085765113
22 410	-8.30920297256713
163 379	-6.7337420157493
349 214	-6.49677377348891
6 328	-6.46445929429383
414 205	-6.02586518836542
152 162	-4.12748048776573
435 18	-6.52141834173922
288 115	-6.78966029473266
290 190	-7.07215985462191
102 302	-8.53286918074529
245 73	-7.18178132572917
342 122	-5.8595034153966
342 112	-8.51451527496903
333 227	-4.62986310852536
307 69	-2.69330384966893
382 220	-7.14866094175155
7 253	-7.76469455753117
207 8	-3.98789087167316
122 432	-9.74966566796781
91 381	-4.06112228797074
153 167	-6.65062790423259
330 112	-8.69673955664349
246 199	-8.37575919468012
259 397	-8.5342461266309
248 162	-5.52424932844176
117 77	-4.04978896414302
22 57	-10.0687003455276
28 356	-7.42018868367268
328 394	-6.51734506870972
12 316	-7.94359620891644
88 36	-6.8154469451891
156 218	-9.97380620867513
231 274	-5.67217660515607
240 178	-6.96439887226979
96 137	-2.92280250588764
26 127	-9.28979797836522
293 279	-5.65662724802308
189 390	-9.77548455461555
36 188	-5.05391638959152
128 406	-6.2976738456679
371 134	-7.57308033384749
192 297	-3.30816084446603
31 26	-5.8692963097971
301 -1	-2.32190838709445
239 161	-8.54247096058307
121 154	-8.2004242476039
266 296	-7.23177044809807
45 241	-8.36883992647567
351 39	-4.63740637729001
426 78	-7.25232562522323
26 386	-6.67483728390033
92 261	-10.6786827676828
382 321	-8.19726279827122
381 84	-8.16246613234589
56 419	-5.60160697722599
399 102	-7.30832679726994
23 367	-4.29872604371679
166 34	-7.58432846202676
214 370	-5.51527154916417
128 316	-10.0432498724947
29 232	-6.77650792868148
300 27	-8.06410660492847
158 168	-9.47737577038089
164 326	-6.3216667823369
44 61	-5.07099926839644
307 234	-3.56608491365776
157 429	-8.23132263696679
205 52	-6.77244847116253
198 427	-5.48461262865096
349 102	-5.80362658294491
237 381	-4.20634863237097
223 238	-9.06189961878614
20 241	-7.95238057104621
113 346	-6.05309095450498
340 387	-4.70048109074239
384 127	-3.91866825602248
24 361	-6.06875544089262
396 257	-3.48316421928886
304 410	-3.55432791417293
330 33	-9.27210491451066
319 20	-7.64233288310438
307 105	-7.45209330272121
422 374	-4.37063807875609
132 96	-9.23400864414707
47 415	-4.07566541541809
271 173	-8.97962595082837
199 305	-4.81651526133364
82 199	-3.78513443872447
195 1	-5.32549939355488
389 112	-6.5931392622158
239 1	-6.19109639205358
56 160	-9.18512476262281
105 354	-8.90754582707728
408 304	-10.5267489929067
406 429	-7.89366465117486
27 147	-6.99830213517904
246 167	-8.05730476856376
216 155	-7.2870762394467
422 412	-6.80795663588159
171 223	-8.07145185137512
239 149	-3.5520391445905
313 381	-5.01789244581162
266 160	-9.02352934079648
198 315	-6.0528860244317
425 181	-4.51038427063499
14 147	-5.8293648791144
272 425	-7.05786080119442
165 91	-7.26497602772414
418 375	-8.05191671944616
140 434	-6.37972416287165
286 1	-7.64380193239371
374 276	-5.80985277303637
96 228	-9.54287740852129
109 153	-5.26376017945644
175 339	-8.26667883106971
164 431	-6.60934946127048
218 162	-4.48300192870911
37 349	-11.3402246752404
224 239	-5.09489779907662
115 136	-11.344944974681
188 147	-2.95606334755594
288 402	-7.48280748527666
72 410	-5.89276886223508
315 97	-3.85888623925307
174 82	-7.23306219833524
74 392	-6.12905093413776
14 369	-6.38898055494549
245 266	-6.08316962357476
98 1	-5.08759630174674
22 392	-7.2051410514976
98 162	-6.05267648918824
252 129	-3.4167277316007
429 288	-6.23794709094073
6 61	-5.22816221391875
308 290	-6.54246396948919
399 64	-5.04582050040455
27 5	-8.94421219209812
205 310	-2.27034291497089
53 417	-6.25382802032711
22 350	-8.9860893071844
136 76	-2.43152755561662
222 152	-3.6699291987667
192 320	-5.37519148244679
199 5	-5.74270248396938
25 188	-4.22477852345529
93 181	-3.94907849734565
120 44	-11.0692011994546
250 233	-2.92701393402273
240 166	-6.16588999304057
93 47	-4.24122588877455
433 374	-5.91765059674998
132 431	-8.31771793224102
399 272	-7.54949034956976
390 83	-7.49303787084483
383 289	-6.62593498169532
0 191	-5.4844998019814
106 219	-7.87274796819011
317 267	-4.5595813037319
301 288	-6.50548445289571
304 300	-5.78791834744051
256 88	-5.77213412662803
250 339	-6.28616322278802
167 192	-5.85582618700309
76 105	-6.20919471088451
358 39	-3.85193934002751
308 431	-6.74119778628041
206 240	-7.98134478893098
127 319	-7.31488686219988
232 23	-3.21796167861818
172 87	-5.95478668912978
336 180	-6.44922999648877
18 73	-7.95567787289938
132 71	-4.17776203844144
223 168	-9.06189961878614
426 422	-7.51469138105935
287 39	-5.15412719542371
172 76	-5.63288759571431
106 132	-7.03649971928671
380 336	-7.08237642467953
380 73	-7.64769099861577
327 87	-5.26594533270969
252 396	-7.18083035808577
193 249	-5.66180115672704
7 258	-7.15289309315247
0 197	-9.94791133671932
0 407	-10.4863984917371
395 140	-6.08921160685878
332 168	-7.33036944436517
191 102	-8.38854544970152
227 114	-5.94601614251057
0 158	-5.61234162892953
421 139	-6.56667334915693
52 356	-7.7026997564874
167 80	-9.4934109729685
1 174	-8.38837736098973
400 394	-6.71605585965001
184 17	-8.67613602523138
141 91	-5.98519462786787
65 420	-6.74278196482439
117 345	-8.79905953042087
220 161	-7.71110188949174
36 176	-5.45554249185191
176 212	-0.421959310182587
346 101	-5.55153496179374
317 123	-6.68347428058415
55 209	-5.61312911303133
30 10	-5.50938844425157
31 429	-7.63695864949733
194 206	-5.29548289428261
319 201	-9.94491797609842
351 52	-7.49960714611514
142 333	-11.719621621013
360 186	-7.37635206867226
194 278	-5.27757108484421
422 386	-2.69456336371479
200 91	-6.51041889274999
422 49	-10.7591995632147
220 393	-4.87137435117423
164 149	-6.3216667823369
292 4	-7.78655069523387
4 152	-6.17517401613552
125 63	-6.08924384305008
426 217	-5.22215707199622
184 98	-6.7596391902902
134 402	-7.77340753952306
71 368	-5.04050152883973
151 186	-7.07411705195096
101 403	-11.3309844012622
87 43	-4.53597289877343
109 39	-3.80931158220091
252 311	-4.66011447147712
42 236	-8.35993122475088
334 40	-4.77456216093929
153 10	-4.01754125991564
300 359	-6.76704430394927
386 30	-10.6580838414409
292 389	-5.66628889507328
252 39	-6.06159900642359
71 327	-8.50873348380053
55 55	-6.30627400099023
155 34	-8.37660424340925
308 153	-6.8696774292993
294 47	-13.2418076665342
317 237	-9.77451746887649
406 130	-6.18891814655561
98 224	-6.52268015837019
221 206	-5.02573044546818
48 396	-3.74297180308666
347 37	-6.0224527572576
247 387	-4.55282321648397
246 143	-6.29631762304813
235 404	-5.9231330518564
201 62	-6.6243300798855
433 97	-7.36384212386203
174 39	-6.63522360996046
57 407	-7.03998583311751
183 390	-8.5127837309791
217 287	-6.23521622502044
304 3	-6.88653235218001
304 91	-6.88653235218001
98 176	-3.43163927266293
254 85	-9.35071056441529
282 38	-6.75664122449912
120 335	-6.20474841906994
283 195	-7.7364533513656
106 121	-8.64593762173676
301 216	-8.11492235534575
233 180	-5.55923480634471
100 206	-4.22119109588041
171 62	-6.97284014922071
420 352	-7.31601743148054
71 251	-7.77636636136756
429 95	-9.32899027923308
291 263	-6.45419667253436
26 328	-8.08582458752559
317 429	-9.08137027833249
395 86	-2.82118942573382
408 241	-6.88916190435621
31 106	-7.28028361342237
112 326	-7.03828192014869
58 126	-6.54684578892116
286 37	-8.33694912293771
325 149	-7.66949417686133
220 291	-9.21517810325656
258 255	-5.30855466985554
270 284	-7.26109847442754
189 35	-6.08660508053351
279 120	-5.7095015095135
239 410	-6.46302938895108
333 10	-4.62986310852536
178 258	-7.33487560339216
281 126	-4.85953906379624
106 392	-3.65098122603645
126 112	-8.85399000039933
52 375	-7.7980106612417
33 404	-6.68238746042025
74 129	-7.22766263629217
232 132	-8.5687549694196
294 149	-10.9905149590717
26 137	-5.4684300606174
214 366	-2.81775166618998
116 390	-8.26447295455062
9 256	-10.23514961673
284 100	-6.53481708439536
310 383	-5.56481627261013
157 74	-7.35585445617443
298 9	-6.87143660431034
185 323	-5.92157880691863
23 290	-5.26645190143014
26 219	-7.25291738959213
267 320	-5.34425164655223
31 350	-7.38564530210759
5 281	-7.29103208063646
251 139	-7.58218705789028
20 15	-6.34294266859616
22 14	-11.5037865047361
129 30	-10.6286383832717
190 393	-4.45448901750256
432 178	-7.41878180418086
13 122	-7.26908844470023
183 249	-8.91824824258952
263 303	-6.46438561157085
243 224	-6.74823909149479
171 166	-8.07145185137512
128 319	-7.88376583786008
65 37	-7.43592915536839
13 285	-3.47282561222132
254 386	-5.93846366340555
294 194	-13.0876565023136
66 64	-4.70769508983874
371 381	-0.924227262204583
401 426	-8.74082485083395
402 344	-7.54327336981868
251 180	-6.19589267680228
154 13	-4.66302493903466
178 122	-8.45701972519697
78 305	-7.03897499826168
211 144	-5.15171408624625
112 339	-8.57872746545736
126 255	-7.1312234648423
26 247	-9.69526248997564
356 190	-8.27496353223431
33 381	-5.93517326930766
160 121	-3.52790344764573
309 116	-8.50214809043456
260 378	-7.01763003444963
245 292	-7.46946400466276
431 337	-7.45469752646139
49 229	-6.09695059535633
108 113	-7.04838566353675
406 350	-4.88550992106012
109 420	-8.60532002069635
95 369	-5.67622685233464
212 351	-7.94912241313962
225 82	-6.90374647833524
336 369	-5.35061829433436
146 257	-6.82967001330852
199 184	-4.6645561581215
72 393	-5.40441589244707
426 306	-3.53875553118902
229 406	-6.29250223954904
126 49	-10.8688924144598
157 390	-9.84076053941684
262 10	-5.98795082222418
256 331	-6.58306314984886
134 97	-6.44427253078355
52 292	-8.3958469470314
397 101	-6.15643097347855
317 184	-6.27800976897373
403 91	-7.1693496688121
253 20	-9.36725924347864
103 256	-9.23750627090333
130 373	-6.28538725161168
380 334	-8.46867080576752
225 160	-6.90374647833524
311 142	-3.06023920491827
243 2	-5.3078777098382
36 367	-4.92086611516304
297 103	-2.94085477301672
211 425	-6.8564628934506
199 312	-3.29150624648841
42 427	-5.35424716844091
297 415	-4.7652896507698
57 230	-6.10171464391374
176 353	-12.1164353204291
169 37	-6.34251208518377
27 33	-9.45503608980866
380 251	-7.97619390607796
231 64	-2.05229063950795
156 286	-8.58751182758713
253 317	-8.67411205293464
21 10	-4.85838777124974
420 255	-8.92545533393059
189 357	-8.38919017352755
252 143	-4.12742062055332
20 412	-6.56608618995822
97 364	-6.50082632325258
285 25	-5.04888293857823
37 21	-6.37041250875558
122 120	-4.9960754520555
128 78	-8.1461292911111
339 188	-6.1555928325047
429 398	-5.19382376242693
269 336	-6.28318828284787
298 179	-7.97005060904985
110 347	-3.5778373079724
105 299	-8.68440000313013
400 290	-7.30384366409388
249 423	-7.67781111421723
9 383	-5.78468782055504
275 21	-7.4849304687324
246 160	-10.0497362547017
395 6	-3.39088581910203
167 152	-5.39906698727604
260 87	-7.24943127576134
106 345	-6.72412642040095
295 411	-6.1143466257339
201 29	-7.13515628018114
290 322	-4.37516726363401
287 140	-6.27900218314881
0 223	-9.1334271221149
54 5	-8.57546239979549
154 363	-6.53482629473573
346 74	-8.2759168024628
380 402	-8.09397804133988
148 234	-3.31943890625152
224 213	-5.39126352639589
344 280	-8.76493982451288
319 311	-4.12780515226385
37 215	-9.14300127093157
360 110	-6.46006135676621
223 -1	-1.98735820040254
432 76	-6.72563461363687
66 238	-9.34128147845948
128 72	-10.0432498724947
164 102	-7.70796116342489
178 406	-8.89885126576613
65 198	-8.12907634591239
307 214	-8.26302462852713
47 310	-5.91690455917985
345 99	-7.66907510637441
128 175	-10.4487143841051
138 32	-7.20702686868876
161 357	-6.91544821577783
341 413	-5.75314470736611
267 -1	-0.809480697197336
54 279	-7.47685069764108
329 383	-4.84106081842496
194 381	-5.97665203717286
172 363	-5.77035883352133
402 319	-8.82420606222145
389 79	-5.14934702877065
255 75	-6.41643197442416
49 6	-4.99833889320192
151 124	-6.38096986140696
287 173	-6.71431971048989
211 208	-5.15171408624625
296 270	-6.45760910364217
404 210	-12.5597105818515
362 5	-6.65544030707694
273 255	-6.76636964651702
349 435	-5.11048169498601
307 181	-3.98713101859247
121 394	-4.69888079410276
170 67	-3.57727317462462
113 229	-5.33888892587064
299 122	-8.51499191008328
323 287	-4.0026665602149
31 328	-7.791109813718
252 273	-6.90889736118826
408 290	-6.05511032163153
211 391	-5.35238437710068
299 153	-7.5341620406057
105 386	-6.25078860800436
126 412	-6.65676429350541
288 187	-4.94383209888056
288 322	-6.19879163143436
246 257	-2.93280033036142
429 116	-6.13031735593891
161 129	-5.91399869679249
253 134	-4.58813566147012
194 253	-8.46156042300036
280 126	-7.01496364091194
32 181	-4.30931332997438
101 12	-6.47895406745423
134 409	-6.02904966354903
422 37	-5.9717083869782
289 54	-8.13020691519305
65 300	-5.86039221324249
113 331	-5.11574540450859
32 131	-5.17557347297986
418 122	-7.92353608758628
425 201	-9.44485866369763
105 309	-5.31023325438833
308 370	-2.82436469057705
246 268	-11.1483479568561
117 146	-6.23410868159071
33 153	-6.68238746042025
126 216	-7.35734653131469
413 80	-6.16259038860231
179 239	-8.88336407843066
162 270	-6.96239332065379
309 99	-6.93817242806059
160 276	-7.8101084433203
66 184	-4.13115311098906
25 266	-6.24993204634976
398 46	-5.96719762278102
179 431	-7.8717624617703
206 432	-10.8991161463904
42 229	-6.09816866287052
90 120	-5.72194928452623
172 182	-7.2797125723193
284 28	-7.94580438802062
117 411	-6.40116353267252
329 396	-6.88659912714771
228 57	-8.73496246918719
263 286	-7.91348069848517
250 116	-6.12364446433941
112 176	-4.94995237005774
98 194	-7.03350635866582
356 431	-8.15717939697238
256 6	-5.66677243794281
3 240	-6.52054105681879
121 10	-4.7115219862633
313 9	-7.62058266431596
258 245	-6.81790840865351
52 253	-7.57486713987965
106 400	-10.4376965144352
108 13	-7.74153285408075
155 19	-7.20248617088538
293 311	-5.97508167413943
149 409	-4.56463087284084
247 247	-5.0636494167796
5 93	-7.2109896176338
255 64	-4.15640786428902
332 204	-4.97486173559375
191 93	-7.80923346098496
73 41	-6.30327833778425
94 2	-5.657739396623
185 425	-7.22086079992747
189 166	-6.51738651524139
14 97	-7.08212774548948
422 183	-7.98661080103866
313 77	-6.92743547377196
0 351	-10.2273231299989
174 386	-6.13444819359574
241 412	-7.61561138310018
170 258	-6.94456900944893
329 123	-5.05135591496811
345 131	-6.92713844029496
249 251	-6.65616101621105
168 192	-7.39367211374176
344 116	-7.26086361074805
357 392	-4.75022844167653
295 364	-8.41693171872795
130 383	-6.30191750999429
0 379	-7.18639340367044
336 164	-9.93046925463988
54 388	-5.4399678062829
113 366	-4.41429969728944
36 310	-4.96210771676366
96 199	-7.24029001294215
31 256	-8.88972151587241
402 32	-7.298151673744
73 62	-4.31270043264617
100 353	-10.7567956643776
421 387	-3.79408458698094
332 52	-6.25004026784913
74 182	-5.06817860165752
344 378	-6.35065172348751
20 110	-7.25923338050221
96 393	-4.60123506806416
320 118	-4.45979877872701
96 282	-5.95935732053938
158 276	-7.05552828249522
337 431	-7.8356441120016
157 123	-4.42911452977777
305 406	-6.1386987656774
321 57	-8.02420741043707
189 158	-5.96882094527158
101 273	-1.89119971407551
156 21	-6.32314734455169
85 358	-5.86816574051644
286 189	-8.33694912293771
327 100	-5.90119862626053
247 305	-6.16226111893401
128 54	-10.0432498724947
134 31	-8.46655473006706
390 248	-7.08757335923441
360 426	-8.06949925921626
26 57	-6.95442407364694
232 283	-8.90522712388864
104 421	-11.1221030919662
389 391	-4.25369208446802
433 361	-5.1041403756399
316 58	-8.27703125364781
166 417	-5.1098922332022
22 328	-9.39965201056688
189 433	-5.94684277055896
78 14	-8.96078850218258
32 147	-4.98495166347125
284 293	-10.2483894810147
96 43	-5.30876881026919
297 431	-7.88236816870863
294 156	-12.6356705614843
357 34	-7.35753534329231
354 122	-8.0314927896713
351 144	-6.2003251531063
290 88	-4.29314918262156
253 58	-8.26864523873913
402 97	-6.5624435003411
33 155	-8.18646367418508
415 77	-5.05585516623982
91 131	-4.69589664382224
354 288	-7.87734392803572
279 4	-10.4190317596714
268 336	-6.83267258426979
362 143	-5.55682860492253
32 263	-6.95936542125651
350 381	-0.758705932794706
257 144	-5.6234907459498
380 139	-9.48027242242788
130 280	-7.11284653321512
38 429	-6.14466015848317
231 386	-5.16135040486043
180 51	-9.85822794993229
130 321	-9.70311430514275
93 38	-5.80760544998561
191 392	-6.04139842740276
18 366	-6.9340277748932
72 21	-7.57916836883336
376 79	-7.36804434165674
325 40	-8.18032037715697
191 286	-10.4554079989705
279 286	-5.95312422269264
14 396	-7.08212774548948
316 125	-6.77295273729789
236 10	-6.34571498104813
24 144	-3.09468587790946
435 352	-7.2540456562877
235 237	-7.74768305886413
291 46	-6.54950757728866
434 95	-5.97202614372103
201 172	-8.23376798233555
172 189	-8.02164923839875
79 425	-6.55063123881404
257 20	-9.29979119766882
204 64	-2.53730140703349
402 21	-6.69597501505401
229 182	-8.11023659468151
141 399	-6.67834181841186
4 217	-6.58063852774594
291 206	-7.46579828919471
425 245	-10.1380058542416
294 100	-9.69602694822651
88 153	-6.08556661465657
105 412	-6.99800279911695
201 413	-6.28785792541647
0 325	-6.44833429088759
31 112	-7.791109813718
248 386	-5.0960559993784
179 404	-5.70530850205916
30 385	-2.94443989800651
194 184	-4.39131299030608
217 146	-5.0673312503433
174 140	-4.3734610480801
109 3	-3.92099847213658
420 296	-8.92545533393059
54 170	-8.57546239979549
307 359	-6.27819858095136
189 175	-8.67687054987604
79 193	-9.73904844810401
382 128	-5.98925638797191
407 109	-5.34763644663893
149 118	-4.28439014892781
248 49	-7.63878229689098
336 49	-9.52500474302947
260 95	-10.3849258692739
80 202	-4.72946142672282
397 392	-4.87192006384127
158 175	-8.04229191375744
327 156	-8.67378738843652
117 335	-6.44768265930628
286 366	-4.59137539869596
309 159	-6.46526519907638
254 411	-5.28453640475052
317 27	-9.08137027833249
238 404	-3.8607812667846
74 387	-5.14822106466018
273 190	-6.62326858815763
262 422	-6.95594147722322
407 413	-6.44624814879334
400 379	-6.0800680414545
172 392	-4.63387651434245
327 327	-4.15854005808513
33 129	-5.98924026987625
345 328	-7.33260295190538
279 388	-5.53622967868061
253 -1	-2.4465864621248
188 107	-12.0047092865468
87 21	-5.82396761965642
301 31	-7.42177516480176
46 82	-9.40367462672434
26 315	-5.49057171887163
4 292	-7.27378571828994
371 387	-3.46130808158616
252 334	-6.00217619292869
432 43	-3.52695938775761
96 388	-5.22538759888169
350 164	-9.01698769654729
301 63	-6.32316346264734
9 285	-6.02055772972607
162 405	-8.31883468601112
42 431	-7.77214342030701
0 292	-9.84326114682783
260 162	-5.63133565336163
128 221	-5.96007802967349
130 204	-7.56304797059731
71 37	-6.22635127241241
326 175	-7.46526408945314
139 78	-5.35234062798392
105 13	-2.80414799346057
354 269	-4.76065915214779
178 389	-5.88114080751546
18 112	-10.1529035797933
313 332	-6.36781979794087
293 395	-5.16415034833351
164 280	-6.3216667823369
228 349	-9.42810965973119
125 274	-6.47409100773783
187 80	-8.25893293481688
204 348	-4.2886338132542
191 269	-7.76078016287308
380 161	-7.34020608788244
144 218	-11.1929720559583
20 293	-9.05099227320062
28 252	-6.89212072620071
283 241	-8.14191786297602
237 27	-6.1158916603313
90 347	-5.72194928452623
301 385	-5.7170286601825
298 246	-6.87143660431034
129 137	-3.48076262303687
108 181	-4.96894409190476
324 61	-5.87356299997442
220 269	-5.7974510497255
317 396	-8.67590576672208
139 288	-8.64817803703225
116 431	-5.59032431027032
84 82	-5.2328779081892
283 431	-7.7364533513656
313 79	-6.92743547377196
329 109	-6.65021113633075
293 293	-5.48957239694127
37 143	-5.31677720122262
112 78	-4.35432886854241
260 263	-7.81997732302887
36 260	-5.73940057694603
31 203	-7.097962623174
354 54	-9.8232539849548
435 237	-8.38679087986065
141 404	-4.59890024677987
122 305	-6.85929507311498
96 408	-8.44426340378179
52 270	-7.32800699205976
220 105	-6.4118175938978
37 32	-6.48819434143241
289 266	-5.62468118244288
375 134	-8.02168377717515
425 402	-5.94835096379487
331 52	-5.9624727181702
213 10	-3.81596605311966
119 280	-9.36328958677831
228 159	-4.98545823219171
0 27	-9.38474277208974
314 78	-6.54869246216574
187 419	-5.30840960699468
268 365	-4.59907984841712
380 212	-6.52276074884844
150 415	-5.21130729103803
327 37	-8.08599958399266
189 389	-6.03781330241296
342 392	-4.03770499757499
194 345	-8.61570928463594
65 290	-7.28177799114772
380 405	-8.78712523188388
360 97	-6.97088755706185
296 229	-5.65446051545057
290 427	-5.94977626396743
317 310	-6.77878518533845
383 429	-5.24145043249042
94 434	-6.35088658716699
206 292	-9.39503993262561
66 115	-3.05610376209125
179 279	-8.07243275262474
56 38	-7.57568686017276
194 326	-7.84251963108928
173 129	-6.07353791013077
414 199	-7.12447919310492
212 393	-6.29179304334039
115 72	-7.81858425904761
213 334	-6.1079707676114
316 390	-8.97017844419181
7 212	-4.90070928525897
52 414	-7.42644710995544
260 387	-4.80519575301649
66 211	-11.7690304919385
434 212	-6.19516966508308
95 354	-6.16173382694772
151 38	-7.07411705195096
174 190	-8.02151799104845
27 173	-10.5536500945482
380 166	-9.07480791081746
253 69	-5.72967215492813
0 189	-9.77512304875595
71 411	-5.68260501304224
78 121	-7.80810979945958
21 312	-3.9700297191068
137 106	-5.8114185308996
13 21	-7.01204396301402
238 205	-6.98656585896005
337 181	-5.04755204439448
236 50	-7.23953476503165
269 8	-3.97802199196458
70 139	-7.4998834563263
388 322	-6.15216658588633
327 82	-8.67378738843652
168 365	-2.47369249383953
238 110	-7.79749718476597
91 304	-10.8800438340652
272 172	-6.66699467907359
158 221	-6.4440261541786
205 363	-6.24792419214867
175 334	-7.35038811916366
91 406	-8.24098658660209
117 198	-9.49220672096486
0 216	-8.34740976701518
425 386	-5.44665911856314
5 400	-9.08279097333487
128 385	-5.83359472793023
249 418	-1.98933128556873
231 156	-6.77078830731048
282 430	-7.34800724617751
272 351	-7.70844700887951
314 136	-9.73297653121379
58 412	-6.7594089317809
321 430	-7.04337754095949
26 173	-5.41859751403482
249 215	-9.87503682111115
91 34	-7.09585575781391
248 79	-4.83110213789776
321 116	-8.42967192204748
407 282	-7.83254252988134
278 298	-9.18191495900317
150 100	-5.61677180264844
295 163	-9.11007890927194
15 428	-11.7368403523384
171 351	-8.76459904191912
179 273	-7.43644493442922
259 233	-4.10768976889145
228 1	-3.26901459530004
221 235	-6.118979426941
203 409	-6.87367471702073
339 67	-4.94778103231505
0 252	-8.91803640476096
105 350	-7.20279701987293
202 10	-6.05307253382424
94 184	-5.657739396623
83 52	-8.48590795777367
48 65	-8.71417473096764
47 304	-9.05239915269244
27 191	-7.50912603288958
172 142	-5.18257102907746
414 346	-4.87318648564241
291 332	-7.46579828919471
166 408	-5.84605862103861
170 159	-5.84595730729451
229 299	-10.361529302144
337 88	-4.56164902514541
402 115	-7.38912220559801
58 361	-5.56071306597441
10 291	-8.1017607789542
0 163	-8.74571784415657
117 63	-5.77863432434555
182 412	-5.09332283087302
65 45	-6.45509928589081
27 430	-8.76188889926466
243 18	-8.25231530525962
345 17	-9.97166019936846
250 64	-3.18052164500609
284 183	-9.14977547627516
145 334	-6.10114130022558
237 34	-7.50218604141929
175 342	-1.79510523961406
85 330	-6.70441398941983
232 35	-5.57608742664033
192 287	-3.76575357999674
400 109	-5.19970916992462
37 260	-3.84301912537725
329 224	-4.11818725433041
211 419	-6.1633157029066
101 66	-5.41209040856202
122 163	-7.87786431226674
136 310	-5.66035283070354
156 427	-4.72415396808347
54 323	-5.57973011625745
20 194	-7.10508221628154
231 248	-6.77078830731048
414 74	-7.81762638364892
245 80	-6.62216564989809
168 58	-8.49228611848127
252 369	-5.46478276583009
375 200	-7.32853658663115
220 128	-6.68944948890046
214 426	-8.6651526943378
225 143	-4.95783642141615
373 171	-7.14130878754962
229 148	-6.91950997588187
29 97	-6.89665221366372
318 411	-4.96144457225687
173 426	-6.31470146243059
255 396	-7.6204053652638
230 122	-6.24346178223845
220 286	-6.19475289718125
20 126	-6.8537688688918
402 431	-7.66105520249551
397 78	-6.95136163547326
405 285	-5.98825246087136
31 161	-6.81027994424042
316 29	-7.58388406310382
76 154	-7.80312930790343
435 391	-4.08216331055052
